wm_pick_ticket_sk,calendar_date,calendar_period,posting_period,site_id,site_sk,pickticket_control_no,wm_warehouse_cd,warehouse_sk,pickticket_no,order_no,pickticket_order_type,shipto_customer_no,shipto_customer_name,shipto_customer_name_2,shipto_customer_address_1,shipto_customer_address_2,shipto_customer_address_3,shipto_customer_city,shipto_customer_state,shipto_customer_zip,shipto_customer_country,soldto_customer_no,soldto_customer_name,soldto_customer_addr_1,soldto_customer_addr_2,soldto_customer_addr_3,soldto_customer_city,soldto_customer_state,soldto_customer_zip,soldto_customer_telephone_no,soldto_customer_country,ar_acct_no,appointment_dt,appointment_made_by_id,chain_store_no,carrier_type,planned_load_no,planned_shipment_no,outbound_shipment_status,outbound_shipment_status_desc,pickticket_generation_dt,pickticket_print_dt,ship_dt,ship_time,pickticket_plan_no,shortage_exists_ind,all_cartons_created_for_active_cd,all_cartons_created_for_cs_pk_cd,all_cartons_created_for_bulk_cd,all_cartons_created_for_reserve_cd,hdr_pickticket_status,hdr_pickticket_status_desc,prebilling_status_cd,invoicing_status_cd,invoicing_status_desc,delivery_status_cd,pack_and_hold_flg,customer_routing_ind,route_no,route_seq_no,pickticket_estimated_weight,pickticket_actual_weight,pickticket_org_estimated_weight,estimated_cartons_qty,actual_cartons_qty,pickticket_estimated_volume,pickticket_actual_volume,pickticket_org_estimated_volume,total_pallets_qty,total_bottles_qty,trailer_no,trailer_type,trailer_size,full_or_partial_pickticket_cd,day_of_week_cd,shift_no_cd,wave_desc,market_no,route_type,salesperson_no,salesperson_first_name,salesperson_last_name,pickticket_line_no,pick_wave_no,wave_processing_type,wave_processing_type_desc,wm_item_sk,wm_item_hist_sk,otc_warehouse_no,item_no,package_barcode,inventory_allocation_type,location_area,location_zone,location_aisle,location_bay,location_level,location_position,inventory_type_cd,pick_loc_assignment_type_cd,pick_loc_assignment_type_desc,pick_determination_type_cd,pick_determination_type_desc,original_order_bottles_qty,original_pickticket_bottles_qty,actual_pcikticket_bottles_qty,shortage_bottles_qty,cancel_bottles_qty,shipped_bottles_qty,bottles_packed_qty,bottles_per_case,bottles_per_pallet,bottles_per_layer,carton_type,product_status_cd,lot_no,laid_in_price_per_bottle_amt,dtl_pickticket_status,dtl_pickticket_status_desc,customer_po_no,sap_company_cd,wm_pick_ticket_created_dt,wm_pick_ticket_created_time,wm_pick_ticket_last_modified_dt,wm_pick_ticket_last_modified_time,wm_pick_ticket_user_id,load_dt,load_id,modified_dt,modified_user,src_desc,source_system,check_sum
187464210,20250213,202502,,7002,-7002,86090555,AGC,-961,86090555,86090555,DB,7202SPAR,SOUTHERN GLAZER'S OF NV - SPARKS,,250 LILLARD,,,SPARKS,NV,89434,840,,SOUTHERN GLAZER'S OF NV - SPARKS,250 LILLARD,,,SPARKS,NV,89434,,840,7202-SPAR,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250207,20250210,20250213,114001,250210P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2518140.6,2518140.6,0.,0,32,121402684.4,0.,0.,0,1087.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,16,20250210024,9,All from Reserve,2133484,13048097,961,MISCNVS,MISCNVS,DAY,,,,,,,F,***,,***,,22.,56.,56.,0.,0.,56.,56.,1.,1.,1.,CT1,XDK,4109138,7920.,90,Invoiced Complete,86090555,,20250207,150310,20250213,114001,VRINCON,2025-02-08 02:22:09,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4337795_20250207190038.txt,WMI,744c2f72347ec9dca45dce7e5399edc6
197840392,20250217,202502,,7002,-7002,86026724,AGC,-961,86026724,86026724,DB,7601BULK,SOUTHERN GLAZER'S OF NM,,123 MONTANO RD NW,,,ALBUQUERQUE,NM,87107,840,,SOUTHERN GLAZER'S OF NM,123 MONTANO RD NW,,,ALBUQUERQUE,NM,87107,,840,7601-BULK,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250207,20250210,20250217,163841,250210P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2874900.6,233976.6,0.,0,29,138602326.,0.,0.,0,1247.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,3,20250210027,9,All from Reserve,603572,12819236,961,MISCALB,MISCALB,DAY,,,,,,,F,***,,***,,22.,21.,21.,0.,0.,21.,21.,1.,1.,1.,CT1,XDK,4113223,7920.,90,Invoiced Complete,86026724,,20250207,154513,20250217,163841,AGUERRERO,2025-02-06 02:25:00,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4332235_20250205190039.txt,WMI,b7c94b46a5fab7c58138cb955a9fa6b4
159673993,20250217,202502,,7002,-7002,86171217,AGC,-961,86171217,86171217,DB,8201BULK,SOUTHERN GLAZER'S OF OR,,9805 SW BOECKMAN ROAD,,,WILSONVILLE,OR,97070,840,,SOUTHERN GLAZER'S OF OR,9805 SW BOECKMAN ROAD,,,WILSONVILLE,OR,97070,,840,8201-BULK,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250212,20250212,20250217,161804,250212P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2673354.,0.,0.,0,30,128885645.6,0.,0.,0,1167.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,8,20250212015,9,All from Reserve,1292530,13056607,961,MISCORE,MISCORE,DAY,,,,,,,F,***,,***,,22.,6.,6.,0.,0.,6.,6.,1.,1.,1.,CT1,XDK,4102373,7920.,90,Invoiced Complete,86171217,,20250212,160935,20250217,161804,AGUERRERO,2025-02-12 02:22:03,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4348131_20250211190037.txt,WMI,1481e9393e608859fc9bdd84502734ee
191549686,20250226,202502,,7002,-7002,86355790,AGC,-961,86355790,86355790,DB,6601KAPO,SOUTHERN GLAZER'S OF HI-KAPO,,91 210 HANUA STREET,,,KAPOLEI,HI,96707,840,,SOUTHERN GLAZER'S OF HI-KAPO,91 210 HANUA STREET,,,KAPOLEI,HI,96707,,840,6601-KAPO,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250219,20250224,20250226,170917,250224P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2566792.8,0.,0.,0,26,123748088.,0.,0.,0,1108.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,3,20250224018,9,All from Reserve,2402272,13113973,961,MISCHIC,MISCHIC,DAY,,,,,,,F,***,,***,,22.,14.,14.,0.,0.,14.,14.,1.,1.,1.,CT1,XDK,4113546,7920.,90,Invoiced Complete,86355790,,20250219,122524,20250226,170917,MCERTEZA,2025-02-20 02:22:44,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4371204_20250219190044.txt,WMI,0bedbed9ab930893f6f8155403dc98a1
191618824,20250304,202503,,7002,-7002,86496044,AGC,-961,86496044,86496044,DB,87011000,SOUTHERN GLAZER'S OF TX W -10722102,,15245 HERITAGE PARKWAY,,,FORT WORTH,TX,76177,840,,SOUTHERN GLAZER'S OF TX W -10722102,15245 HERITAGE PARKWAY,,,FORT WORTH,TX,76177,,840,8701-1000,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250225,20250303,20250304,170608,250303P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,3467947.8,11583.,0.,0,29,167193943.6,0.,0.,0,1546.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,8,20250303010,9,All from Reserve,2179873,13026456,961,MISCTXD,MISCTXD,DAY,,,,,,,F,***,,***,,22.,1.,1.,0.,0.,1.,1.,1.,1.,1.,CT1,XDK,4125644,7920.,90,Invoiced Complete,86496044,,20250225,160150,20250304,170608,MCERTEZA,2025-02-26 02:21:27,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4387671_20250225190038.txt,WMI,b3d8246e8d6fa3755bf1ad9256016421
160471882,20250303,202503,,7002,-7002,86401634,AGC,-961,86401634,86401634,DB,7601BULK,SOUTHERN GLAZER'S OF NM,,123 MONTANO RD NW,,,ALBUQUERQUE,NM,87107,840,,SOUTHERN GLAZER'S OF NM,123 MONTANO RD NW,,,ALBUQUERQUE,NM,87107,,840,7601-BULK,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250227,20250228,20250304,13030,250228P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2601535.8,2601535.8,0.,0,35,125423382.,0.,0.,0,1123.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,17,20250228067,9,All from Reserve,603572,12819236,961,MISCALB,MISCALB,DAY,,,,,,,F,***,,***,,22.,4.,4.,0.,0.,4.,4.,1.,1.,1.,CT1,XDK,4126126,7920.,90,Invoiced Complete,86401634,,20250227,162531,20250304,13030,BCALDWELL,2025-02-21 02:21:17,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4374320_20250220190039.txt,WMI,8ada9a5dd88c8d345466f230e86b64f5
183161991,20250308,202503,,7002,-7002,86671754,AGC,-961,86671754,86671754,DB,2201LOUI,SOUTHERN GLAZER'S OF KY,,2801 CONSTANT COMMENT PLACE,,,LOUISVILLE,KY,40299,840,,SOUTHERN GLAZER'S OF KY,2801 CONSTANT COMMENT PLACE,,,LOUISVILLE,KY,40299,,840,2201-LOUI,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250305,20250306,20250308,132856,250306P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2409259.2,6949.2,0.,0,30,116167568.8,0.,0.,0,1040.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,10,20250306018,9,All from Reserve,2213802,12990002,961,MISCLOU,MISCLOU,DAY,,,,,,,F,***,,***,,22.,334.,334.,0.,0.,334.,334.,1.,1.,1.,CT1,XDK,4133200,7920.,90,Invoiced Complete,86671754,,20250305,55305,20250308,132856,MCERTEZA,2025-03-05 02:21:05,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4408185_20250304190039.txt,WMI,f96eab777822d6bccc0c0489f3bb162b
200715914,20250310,202503,,7002,-7002,86671709,AGC,-961,86671709,86671709,DB,85011000,SOUTHERN GLAZER'S OF OK,,315 S 85TH E AVE,,,TULSA,OK,74112,840,,SOUTHERN GLAZER'S OF OK,315 S 85TH E AVE,,,TULSA,OK,74112,,840,8501-1000,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250305,20250306,20250310,124818,250306P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2135899.2,442470.6,0.,0,39,102988621.6,0.,0.,0,922.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,14,20250306012,9,All from Reserve,2402592,12898760,961,MISCOKT,MISCOKT,DAY,,,,,,,F,***,,***,,22.,14.,14.,0.,0.,14.,14.,1.,1.,1.,CT1,XDK,4107566,7920.,90,Invoiced Complete,86671709,,20250305,173315,20250310,124818,MCERTEZA,2025-03-05 02:21:05,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4408185_20250304190039.txt,WMI,4e033d885858e9e0583c3490d2a87e42
166541179,20250317,202503,,7002,-7002,86805057,AGC,-961,86805057,86805057,DB,7201LASV,SOUTHERN GLAZER'S OF NV - LAS VEGAS,,8400 SOUTH JONES BLVD,,,LAS VEGAS,NV,89139,840,,SOUTHERN GLAZER'S OF NV - LAS VEGAS,8400 SOUTH JONES BLVD,,,LAS VEGAS,NV,89139,,840,7201-LASV,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250312,20250314,20250317,181055,250314P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,1482619.8,0.,0.,0,21,71479042.8,0.,0.,0,640.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,4,20250314003,9,All from Reserve,428533,12991968,961,MISCNVL,MISCNVL,DAY,,,,,,,F,***,,***,,22.,14.,14.,0.,0.,14.,14.,1.,1.,1.,CT1,XDK,4137337,7920.,90,Invoiced Complete,86805057,,20250312,163336,20250317,181055,MCERTEZA,2025-03-13 01:28:13,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4431271_20250312190038.txt,WMI,2ed3e7038a7223cd77d842bda12f422d
182241830,20250320,202503,,7002,-7002,86704972,AGC,-961,86704972,86704972,DB,8001BULK,SOUTHERN GLAZERS OF WA,,1025 VALLEY AVE NW,,,PUYALLUP,WA,98371,840,,SOUTHERN GLAZERS OF WA,1025 VALLEY AVE NW,,,PUYALLUP,WA,98371,,840,8001-BULK,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250306,20250308,20250320,150354,250308P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,3287254.8,3287254.8,0.,0,30,158482434.4,0.,0.,0,1419.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,13,20250308015,9,All from Reserve,2184675,13035126,961,MISCWAP,MISCWAP,DAY,,,,,,,F,***,,***,,22.,521.,521.,0.,0.,521.,521.,1.,1.,1.,CT1,XDK,4134875,7920.,90,Invoiced Complete,86704972,,20250306,161731,20250320,150354,AGUERRERO,2025-03-06 02:24:33,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4411401_20250305190039.txt,WMI,e0ead4a27c6b15c993d43bec78e0f72c
213941941,20250320,202503,,7002,-7002,86908324,AGC,-961,86908324,86908324,DB,87021000,SOUTHERN GLAZER'S OF TX W 512532,,525 CANE ISLAND PARKWAY,,,KATY,TX,77494,840,,SOUTHERN GLAZER'S OF TX W 512532,525 CANE ISLAND PARKWAY,,,KATY,TX,77494,,840,8702-1000,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250314,20250314,20250320,152527,250314P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2522777.4,2522777.4,0.,0,22,121997366.,0.,0.,0,1137.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,7,20250314059,9,All from Reserve,2180193,12920171,961,MISCTXH,MISCTXH,DAY,,,,,,,F,***,,***,,22.,48.,48.,0.,48.,0.,0.,1.,1.,1.,CT1,XDK,4139084,7920.,90,Invoiced Complete,86908324,,20250314,100527,20250320,152116,AGUERRERO,2025-03-14 01:21:53,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4434452_20250313190039.txt,WMI,5f8b8e119e0d50c4a1972099e4f9801c
241916645,20250325,202503,,7002,-7002,86877501,AGC,-961,86877501,86877501,DB,93011000,SOUTHERN GLAZERS OF AR 06379,,11101 SMITTY LANE,,,NORTH LITTLE ROCK,AR,721175390,840,,SOUTHERN GLAZERS OF AR 06379,11101 SMITTY LANE,,,NORTH LITTLE ROCK,AR,721175390,,840,9301-1000,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250313,20250317,20250325,180942,250317P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2701153.8,243242.4,0.,0,36,130225877.2,0.,0.,0,1166.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,2,20250317008,9,All from Reserve,9594589,13052294,961,MISCARL,MISCARL,DAY,,,,,,,F,***,,***,,22.,53.,53.,0.,0.,53.,53.,1.,1.,1.,CT1,XDK,4125510,7920.,90,Invoiced Complete,86877501,,20250313,163730,20250325,180942,MCERTEZA,2025-03-13 01:28:13,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4431271_20250312190038.txt,WMI,4ec99ff7b2ba61e73139a349e59dd893
229398398,20250324,202503,,7002,-7002,87053054,AGC,-961,87053054,87053054,DB,87011000,SOUTHERN GLAZER'S OF TX W -10722102,,15245 HERITAGE PARKWAY,,,FORT WORTH,TX,76177,840,,SOUTHERN GLAZER'S OF TX W -10722102,15245 HERITAGE PARKWAY,,,FORT WORTH,TX,76177,,840,8701-1000,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250319,20250320,20250324,232031,250320P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,3315054.6,3315054.6,0.,0,20,160280752.,0.,0.,0,1431.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,2,20250320051,9,All from Reserve,2179873,13026456,961,MISCTXD,MISCTXD,DAY,,,,,,,F,***,,***,,22.,264.,264.,0.,0.,264.,264.,1.,1.,1.,CT1,XDK,4143914,7920.,90,Invoiced Complete,87053054,,20250319,155531,20250324,232031,BCALDWELL,2025-03-20 01:22:08,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4451322_20250319190040.txt,WMI,f01272a311b70ee259668e1bd6da45ca
170195402,20250327,202503,,7002,-7002,87023214,AGC,-961,87023214,87023214,DB,83011000,SOUTHERN GLAZERS OF IA WA 0000085,,4377 112TH STREET,,,URBANDALE,IA,503222073,840,,SOUTHERN GLAZERS OF IA WA 0000085,4377 112TH STREET,,,URBANDALE,IA,503222073,,840,8301-1000,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250319,20250325,20250327,145008,250325P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2698839.,115830.,0.,0,23,130114190.,0.,0.,0,1165.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,6,20250325015,9,All from Reserve,9594909,12906807,961,MISCIAU,MISCIAU,DAY,,,,,,,F,***,,***,,22.,675.,675.,0.,0.,675.,675.,1.,1.,1.,CT1,XDK,4144159,7920.,90,Invoiced Complete,87023214,,20250319,95540,20250327,145008,MCASTANE,2025-03-19 01:22:45,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4448143_20250318190039.txt,WMI,82abc73e616bb119aa21131b13e42e7e
213402117,20250328,202503,,7002,-7002,87226758,AGC,-961,87226758,87226758,DB,85011000,ECHSFCA - FAIRFIELD-OK-,,315 S 85TH E AVE,,,TULSA,OK,74112,840,,ECHSFCA - FAIRFIELD-OK-,315 S 85TH E AVE,,,TULSA,OK,74112,,840,8501-1000,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250326,20250327,20250328,124006,250327P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2351349.,106563.6,0.,0,24,113498110.4,0.,0.,0,1129.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,2,20250327005,9,All from Reserve,2402592,12898760,961,MISCOKT,MISCOKT,DAY,,,,,,,F,***,,***,,22.,16.,16.,0.,0.,16.,16.,1.,1.,1.,CT1,XDK,4133760,7920.,90,Invoiced Complete,87226758,,20250326,182914,20250328,124006,MCERTEZA,2025-03-27 01:28:33,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4471419_20250326190039.txt,WMI,cecd5714eb2de9f3db7f51ba335d50fb
207067788,20250401,202504,,7002,-7002,87227026,AGC,-961,87227026,87227026,DB,7201LASV,HTSHFCA - FAIRFIELD-NV - LAS VEGAS-,,8400 SOUTH JONES BLVD,,,LAS VEGAS,NV,89139,840,,HTSHFCA - FAIRFIELD-NV - LAS VEGAS-,8400 SOUTH JONES BLVD,,,LAS VEGAS,NV,89139,,840,7201-LASV,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250327,20250328,20250401,92447,250328P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,3356752.8,3356752.8,0.,0,28,162060644.8,0.,0.,0,1457.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,14,20250328002,9,All from Reserve,428533,12991968,961,MISCNVL,MISCNVL,DAY,,,,,,,F,***,,***,,22.,400.,400.,0.,0.,400.,400.,1.,1.,1.,CT1,XDK,4150193,7920.,90,Invoiced Complete,87227026,,20250327,184135,20250401,92447,MCERTEZA,2025-03-27 01:28:33,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4471419_20250326190039.txt,WMI,7166bf9531bae69f187567527f8f4c6e
205870194,20250409,202504,,7002,-7002,87066935,AGC,-961,87066935,87066935,DB,85011000,SOUTHERN GLAZER'S OF OK,,315 S 85TH E AVE,,,TULSA,OK,74112,840,,SOUTHERN GLAZER'S OF OK,315 S 85TH E AVE,,,TULSA,OK,74112,,840,8501-1000,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250320,20250320,20250409,163322,250320P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2339766.,2339766.,0.,0,26,113124125.6,0.,0.,0,1014.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,11,20250320030,9,All from Reserve,2402592,12898760,961,MISCOKT,MISCOKT,DAY,,,,,,,F,***,,***,,22.,5.,5.,0.,0.,5.,5.,1.,1.,1.,CT1,XDK,4134665,7920.,90,Invoiced Complete,87066935,,20250320,112334,20250409,163322,MCERTEZA,2025-03-20 01:22:08,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4451322_20250319190040.txt,WMI,e7c9d7187f1da4242f7f27ebce445005
243631922,20250421,202504,,7002,-7002,87618524,AGC,-961,87618524,87618524,DB,6601KAPO,SGWSGFCA - FAIRFIELDHI-KAPO-,,91 210 HANUA STREET,,,KAPOLEI,HI,96707,840,,SGWSGFCA - FAIRFIELDHI-KAPO-,91 210 HANUA STREET,,,KAPOLEI,HI,96707,,840,6601-KAPO,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250411,20250417,20250421,103848,250417P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2386097.4,0.,0.,0,22,115036580.4,0.,0.,0,1030.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,7,20250417001,9,All from Reserve,2402272,13113973,961,MISCHIC,MISCHIC,DAY,,,,,,,F,***,,***,,22.,123.,123.,0.,0.,123.,123.,1.,1.,200.,CT1,XDK,4162295,7920.,90,Invoiced Complete,87618524,,20250411,132439,20250421,103848,MCERTEZA,2025-04-12 01:19:50,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4518103_20250411190041.txt,WMI,fe9ac2b122369f32bf750e23dc70e771
185376879,20250423,202504,,7002,-7002,87760109,AGC,-961,87760109,87760109,DB,5601BULK,SGWSGFCA - FAIRFIELDMN-,,3350 4TH AVENUE EAST,,,SHAKOPEE,MN,55379,840,,SGWSGFCA - FAIRFIELDMN-,3350 4TH AVENUE EAST,,,SHAKOPEE,MN,55379,,840,5601-BULK,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250417,20250418,20250423,181749,250418P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2770653.6,2770653.6,0.,0,36,134059161.6,0.,0.,0,1196.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,16,20250418057,9,All from Reserve,12772823,12985326,961,MISCMIN,MISCMIN,DAY,,,,,,,F,***,,***,,22.,183.,183.,0.,0.,183.,183.,1.,1.,200.,CT1,XDK,4174864,7920.,90,Invoiced Complete,87760109,,20250417,184607,20250423,181749,MCERTEZA,2025-04-18 01:20:33,0,2025-04-25 01:21:23,INFAJOB,WMIPHPICK_15_AGC_4535027_20250417190039.txt,WMI,1dae55d6ae0d7c691cad015c2e14b82e
218372882,20250425,202504,,7002,-7002,HI7519957,AGC,-961,HI7519957,HI7519957,DB,330,SGWS MAUI WHSE 3,SGWS MAUI WHSE 3,231 LALO PLACE,,,KAHULUI,HI,96732,840,,SGWS MAUI WHSE 3,231 LALO PLACE,,,KAHULUI,HI,96732,8088718406,840,HI0000330,20250416,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250415,20250424,20250425,173333,250424P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,07519957,1,12319.81,12319.81,0.,0,27,735946.1,0.,0.,0,4072.,,TL,53,F,5,02,ACTIVITY 2,6600,N N,,,,7,20250424006,9,All from Reserve,1920040,10667953,961,327242,327242,DAY,,,,,,,F,***,,***,,72.,72.,72.,0.,0.,72.,72.,24.,2160.,360.,CT1,HIC,*,138.,90,Invoiced Complete,4182516,6600,20250415,133809,20250425,173333,VRINCON,2025-04-16 01:54:42,0,2025-04-26 01:20:07,INFAJOB,WMIPHPICK_15_AGC_4528642_20250415190043.txt,WMI,ef79b06f48122ddb9b8d8fcdb1257b7c
225595700,20250426,202504,,7002,-7002,87879148,AGC,-961,87879148,87879148,DB,2201LOUI,SGWSGFCA - FAIRFIELDKY-,,2801 CONSTANT COMMENT PLACE,,,LOUISVILLE,KY,40299,840,,SGWSGFCA - FAIRFIELDKY-,2801 CONSTANT COMMENT PLACE,,,LOUISVILLE,KY,40299,,840,2201-LOUI,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250424,20250424,20250426,154129,250424P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,1744399.2,1744399.2,0.,0,24,84214180.4,0.,0.,0,753.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,9,20250424013,9,All from Reserve,2213802,12990002,961,MISCLOU,MISCLOU,DAY,,,,,,,F,***,,***,,22.,31.,31.,0.,0.,31.,31.,1.,1.,200.,CT1,XDK,4174616,7920.,90,Invoiced Complete,87879148,,20250424,130617,20250426,154129,EUBER,2025-04-24 01:42:53,0,2025-04-27 01:16:13,INFAJOB,WMIPHPICK_15_AGC_4552003_20250423190040.txt,WMI,08721cdfb3ef0b2789851c5743f121bf
246574322,20250426,202504,,7002,-7002,87879270,AGC,-961,87879270,87879270,DB,5601BULK,SGWSGFCA - FAIRFIELDN-,,3350 4TH AVENUE EAST,,,SHAKOPEE,MN,55379,840,,SGWSGFCA - FAIRFIELDN-,3350 4TH AVENUE EAST,,,SHAKOPEE,MN,55379,,840,5601-BULK,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20250424,20250424,20250426,144609,250424P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,2057137.8,2057137.8,0.,0,29,99367668.4,0.,0.,0,888.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,13,20250424009,9,All from Reserve,12772823,12985326,961,MISCMIN,MISCMIN,DAY,,,,,,,F,***,,***,,22.,1.,1.,0.,0.,1.,1.,1.,1.,200.,CT1,XDK,4178280,7920.,90,Invoiced Complete,87879270,,20250424,121714,20250426,144609,EUBER,2025-04-24 01:42:53,0,2025-04-27 01:16:13,INFAJOB,WMIPHPICK_15_AGC_4552003_20250423190040.txt,WMI,0180c1b448abbf1a10fa7b104c3b46bd
